0,1710508425.823054,0,2.415027618408203,3.0393550395965576
0,1710508425.996647,0,2.302542209625244,2.9887497425079346
0,1710508426.1621375,0,2.3852035999298096,2.9756906032562256
0,1710508426.3298035,0,2.388725996017456,3.0213983058929443
0,1710508426.5054297,0,2.3920137882232666,3.0181334018707275
0,1710508426.662445,0,2.3927183151245117,2.9969120025634766
0,1710508426.846273,0,2.3894307613372803,2.9908487796783447
0,1710508427.013675,0,2.3894307613372803,2.9668285846710205
0,1710508427.1792104,0,2.366651773452759,2.9885165691375732
0,1710508427.3447726,0,2.3657124042510986,2.995979070663452
0,1710508427.532206,0,2.367591381072998,2.9880502223968506
0,1710508427.7003236,0,2.3798024654388428,2.993180513381958
0,1710508427.8746524,0,2.3715832233428955,3.030726671218872
0,1710508428.0437114,0,2.3530313968658447,2.9208874702453613
0,1710508428.2117014,0,2.32085919380188,3.0244300365448
0,1710508428.3775651,0,2.3659472465515137,3.0085721015930176
0,1710508428.5425937,0,2.3920137882232666,3.0244300365448
0,1710508428.6992378,0,2.381211519241333,3.0274617671966553
0,1710508428.876376,0,2.407512903213501,3.0118370056152344
0,1710508429.0441341,0,2.389665365219116,2.900831699371338
0,1710508429.2240183,0,2.389665365219116,2.9845521450042725
0,1710508429.3930295,0,2.3903698921203613,3.00530743598938
0,1710508429.5597906,0,2.394831895828247,3.015568256378174
0,1710508429.7262897,0,2.428882598876953,3.0111374855041504
0,1710508429.8899164,0,2.4371018409729004,3.010904312133789
0,1710508430.0591154,0,2.402111768722534,3.029327392578125
0,1710508430.2256336,0,2.415966749191284,2.995046377182007
0,1710508430.3910747,0,2.3469254970550537,3.0078723430633545
0,1710508430.559882,0,2.394127368927002,3.0276951789855957
0,1710508430.7322564,0,2.4302916526794434,2.986417770385742
0,1710508430.8918638,0,2.4115052223205566,3.0351574420928955
0,1710508431.0590682,0,2.421133041381836,3.0078723430633545
0,1710508431.233243,0,2.4030508995056152,2.958899736404419
0,1710508431.3919065,0,2.395066738128662,3.0290942192077637
0,1710508431.5589964,0,2.3232076168060303,3.0337584018707275
0,1710508431.7299702,0,2.409391403198242,3.014402151107788
0,1710508431.890962,0,2.3913092613220215,3.038189172744751
0,1710508432.0576274,0,2.375105857849121,3.020465850830078
0,1710508432.2265568,0,2.4119746685028076,3.020465850830078
0,1710508432.3898008,0,2.3513875007629395,2.9887497425079346
0,1710508432.5569816,0,2.3513875007629395,3.0442521572113037
0,1710508432.735743,0,2.341054916381836,2.9994771480560303
0,1710508432.9064863,0,2.3589024543762207,3.0337584018707275
0,1710508433.0785453,0,2.3560843467712402,3.020465850830078
0,1710508433.241391,0,2.382855176925659,3.0209319591522217
0,1710508433.4074214,0,2.3598415851593018,2.9572672843933105
0,1710508433.5732007,0,2.368060827255249,3.0400550365448
0,1710508433.739283,0,2.2863388061523438,3.0344579219818115
0,1710508433.9124374,0,2.3307220935821533,3.0113706588745117
0,1710508434.0705812,0,2.341524600982666,3.0610430240631104
0,1710508434.237862,0,2.3567886352539062,3.0330588817596436
0,1710508434.404597,0,2.3509178161621094,2.947239398956299
0,1710508434.5732281,0,2.3293135166168213,3.039588451385498
0,1710508434.7457955,0,2.3241469860076904,3.071071147918701
0,1710508434.904637,0,2.2445383071899414,3.002042531967163
0,1710508435.0723572,0,2.315927743911743,3.0179004669189453
0,1710508435.2395136,0,2.341994285583496,3.053347587585449
0,1710508435.404998,0,2.3182761669158936,3.0029752254486084
0,1710508435.5712476,0,2.3234424591064453,3.0071730613708496
0,1710508435.750784,0,2.328139305114746,3.0244300365448
0,1710508435.920614,0,2.328139305114746,3.0085721015930176
0,1710508436.087839,0,2.3060648441314697,3.0316593647003174
0,1710508436.2554522,0,2.3518571853637695,3.037489652633667
0,1710508436.4357328,0,2.3330705165863037,3.0400550365448
0,1710508436.6053143,0,2.36899995803833,2.9481723308563232
0,1710508436.7695992,0,2.321094036102295,3.0188329219818115
0,1710508436.921397,0,2.3182761669158936,3.0274617671966553
0,1710508437.0881684,0,2.25557541847229,3.0008764266967773
0,1710508437.2524555,0,2.3365931510925293,3.025829553604126
0,1710508437.4181707,0,2.3246166706085205,3.0370230674743652
0,1710508437.5858097,0,2.3309571743011475,3.0370230674743652
0,1710508437.7528033,0,2.3389413356781006,2.9817535877227783
0,1710508437.9163585,0,2.314753770828247,3.003908157348633
0,1710508438.0853567,0,2.3112308979034424,3.023963689804077
0,1710508438.2523012,0,2.2706048488616943,3.0419206619262695
0,1710508438.418251,0,2.3436379432678223,3.03609037399292
0,1710508438.5863876,0,2.32085919380188,3.0025088787078857
0,1710508438.7521772,0,2.327434778213501,2.930915117263794
0,1710508438.9168699,0,2.3309571743011475,3.0302600860595703
0,1710508439.0844173,0,2.3328359127044678,3.0582449436187744
0,1710508439.2528024,0,2.3328359127044678,3.053347587585449
0,1710508439.4332843,0,2.320154905319214,3.0437862873077393
0,1710508439.6024668,0,2.3579628467559814,3.0451853275299072
0,1710508439.7681775,0,2.34035062789917,2.97055983543396
0,1710508439.9489956,0,2.322503089904785,3.0426199436187744
0,1710508440.1292486,0,2.3577282428741455,3.0029752254486084
0,1710508440.2848256,0,2.367356300354004,3.0192997455596924
0,1710508440.4502435,0,2.254636287689209,3.008105754852295
0,1710508440.6314595,0,2.3457517623901367,3.0363235473632812
0,1710508440.7864456,0,2.353736162185669,3.0363235473632812
0,1710508440.9507496,0,2.347160577774048,3.023264169692993
0,1710508441.123659,0,2.367121458053589,3.031426429748535
0,1710508441.2837167,0,2.3960061073303223,3.0358574390411377
0,1710508441.456791,0,2.3960061073303223,3.0332915782928467
0,1710508441.6163125,0,2.373696804046631,3.046584367752075
0,1710508441.7821698,0,2.415027618408203,3.0323588848114014
0,1710508441.948297,0,2.426769256591797,2.9703266620635986
0,1710508442.1153653,0,2.386847496032715,3.004840850830078
0,1710508442.2813144,0,2.415027618408203,3.0358574390411377
0,1710508442.4481704,0,2.414557695388794,3.023730516433716
0,1710508442.614248,0,2.3180413246154785,3.0283944606781006
0,1710508442.7809043,0,2.394127368927002,3.0454187393188477
0,1710508442.9493608,0,2.4528355598449707,2.9540023803710938
0,1710508443.1294718,0,2.435223340988159,3.031426429748535
0,1710508443.2965126,0,2.4500174522399902,3.0570785999298096
0,1710508443.4727492,0,2.4427378177642822,3.056612730026245
0,1710508443.632652,0,2.4460256099700928,3.0440194606781006
0,1710508443.8133004,0,2.35467529296875,3.034691095352173
0,1710508443.9922378,0,2.433579206466675,3.034691095352173
0,1710508444.148462,0,2.4457907676696777,3.0563790798187256
0,1710508444.3141806,0,2.440154552459717,3.0486834049224854
0,1710508444.478285,0,2.4317007064819336,3.0528810024261475
0,1710508444.64721,0,2.381680965423584,3.0549802780151367
0,1710508444.8128073,0,2.381680965423584,3.0981228351593018
0,1710508444.9812531,0,2.4302916526794434,3.0808653831481934
0,1710508445.1673398,0,2.413383722305298,2.971259355545044
0,1710508445.3289685,0,2.4115052223205566,3.058710813522339
0,1710508445.4959764,0,2.402581214904785,3.0442521572113037
0,1710508445.668523,0,2.426769256591797,3.044952154159546
0,1710508445.8402765,0,2.4035205841064453,3.0344579219818115
0,1710508446.0101602,0,2.308882713317871,3.029327392578125
0,1710508446.1692543,0,2.3774542808532715,2.9700934886932373
0,1710508446.3287609,0,2.3908395767211914,3.035623788833618
0,1710508446.509467,0,2.3995282649993896,3.071770668029785
0,1710508446.6780128,0,2.3927183151245117,3.072237014770508
0,1710508446.8439686,0,2.3927183151245117,3.098356008529663
0,1710508447.0101464,0,2.3927183151245117,3.0967230796813965
0,1710508447.1786327,0,2.3992936611175537,3.0967230796813965
0,1710508447.3598351,0,2.4166712760925293,3.071770668029785
0,1710508447.5269957,0,2.447669267654419,3.1130475997924805
0,1710508447.7119582,0,2.43381404876709,3.092759132385254
0,1710508447.8756018,0,2.460115432739258,3.133802890777588
0,1710508448.046023,0,2.4706830978393555,3.13450288772583
0,1710508448.218843,0,2.3516223430633545,3.123542308807373
0,1710508448.3762095,0,2.4255948066711426,3.09765625
0,1710508448.558333,0,2.460819959640503,3.1109490394592285
0,1710508448.7313135,0,2.4826595783233643,3.129838466644287
0,1710508448.892586,0,2.5037944316864014,3.1165459156036377
0,1710508450.0826607,0,2.4664559364318848,3.0957906246185303
0,1710508450.242273,0,2.453540086746216,3.0897274017333984
0,1710508450.4070392,0,2.427004098892212,3.0897274017333984
0,1710508450.573526,0,2.3520920276641846,3.0953245162963867
0,1710508450.739737,0,2.4575324058532715,3.115846633911133
0,1710508450.8921077,0,2.447434425354004,3.127506732940674
0,1710508451.0564897,0,2.422072410583496,3.145463228225708
0,1710508451.222625,0,2.432405471801758,3.1144473552703857
0,1710508451.3997126,0,2.4387457370758057,3.127040147781372
0,1710508451.55732,0,2.4387457370758057,3.0213983058929443
0,1710508451.7225635,0,2.40187668800354,3.1177120208740234
0,1710508451.8880627,0,2.3913092613220215,3.112581491470337
1,1710508517.9691792,4294903296,607.521240234375,574.3595581054688
1,1710508518.140949,4294903296,607.5813598632812,574.3598022460938
1,1710508518.2954454,4294903296,607.6692504882812,574.38330078125
1,1710508518.4599023,4294903296,607.6229248046875,574.4024658203125
1,1710508518.6259048,4294903296,607.6229248046875,574.4595947265625
1,1710508518.793225,4294903296,607.9113159179688,574.4595947265625
1,1710508518.9619262,4294903296,607.9725341796875,574.6734008789062
1,1710508519.124311,4294903296,607.921630859375,574.6829833984375
1,1710508519.2953064,4294903296,607.921630859375,574.5775756835938
1,1710508519.4622877,4294903296,607.6372680664062,574.4083251953125
1,1710508519.6395435,4294903296,607.7151489257812,574.472900390625
1,1710508519.7925591,4294903296,607.8201293945312,574.529541015625
1,1710508519.974324,4294903296,608.0026245117188,574.78564453125
1,1710508520.1271734,4294903296,608.2926635742188,574.934814453125
1,1710508520.2934487,4294903296,608.2891845703125,574.9614868164062
1,1710508520.4586413,4294903296,608.3201293945312,574.9078369140625
1,1710508520.6241546,4294903296,608.2335205078125,574.9038696289062
1,1710508520.7913516,4294903296,608.1923828125,574.8251953125
1,1710508520.959769,4294903296,608.2572021484375,574.9390258789062
1,1710508521.1235673,4294903296,608.25390625,574.8716430664062
1,1710508521.292035,4294903296,608.1616821289062,574.659423828125
1,1710508521.4608626,4294903296,607.9605712890625,574.4213256835938
1,1710508521.621618,4294903296,607.6774291992188,574.3567504882812
1,1710508521.7752414,4294903296,607.7011108398438,574.3672485351562
1,1710508521.942181,4294903296,607.7702026367188,574.4652099609375
1,1710508522.106451,4294903296,607.6253051757812,574.3075561523438
1,1710508523.3024101,4294903296,607.5541381835938,573.8726196289062
1,1710508523.465867,4294903296,607.1161499023438,573.731689453125
1,1710508523.6207798,4294903296,607.1026000976562,573.7977905273438
1,1710508523.7875345,4294903296,607.1110229492188,573.7879638671875
1,1710508523.9538667,4294903296,607.0960083007812,573.682373046875
1,1710508524.1056676,4294903296,607.0236206054688,573.6781616210938
1,1710508524.27234,4294903296,607.04833984375,573.8292236328125
1,1710508524.4528182,4294903296,607.176513671875,573.748291015625
1,1710508524.620701,4294903296,607.1156616210938,573.7314453125
1,1710508524.7844687,4294903296,607.0393676757812,573.6304931640625
1,1710508524.9526267,4294903296,607.0393676757812,573.3822021484375
1,1710508525.1208973,4294903296,606.6526489257812,573.25390625
1,1710508525.285613,4294903296,606.4727172851562,573.0808715820312
1,1710508525.4506066,4294903296,606.2271118164062,573.004150390625
1,1710508525.61717,4294903296,606.147216796875,572.88916015625
1,1710508525.7872388,4294903296,605.970947265625,572.5859985351562
1,1710508525.949766,4294903296,605.7625732421875,572.6743774414062
1,1710508526.1049778,4294903296,605.8366088867188,572.609130859375
1,1710508526.272207,4294903296,605.7118530273438,572.609130859375
1,1710508526.4349103,4294903296,605.8488159179688,572.7884521484375
1,1710508526.6011794,4294903296,606.0091552734375,572.7975463867188
1,1710508526.7677367,4294903296,606.0277099609375,572.8101196289062
1,1710508526.9317458,4294903296,606.0528564453125,572.8593139648438
1,1710508527.1017733,4294903296,606.0718383789062,572.9365844726562
1,1710508527.267594,4294903296,606.1669311523438,572.8887329101562
1,1710508527.434377,4294903296,606.0502319335938,572.9092407226562
1,1710508527.5990796,4294903296,606.0244140625,572.9561767578125
1,1710508527.7681303,4294903296,606.1251831054688,572.968505859375
1,1710508527.9339159,4294903296,606.1458129882812,572.9432983398438
1,1710508528.1008666,4294903296,606.0836181640625,572.7362670898438
1,1710508528.2675042,4294903296,606.0836181640625,572.2719116210938
1,1710508528.4317756,4294903296,605.335205078125,572.2719116210938
1,1710508528.6012135,4294903296,605.2697143554688,572.1989135742188
1,1710508528.778882,4294903296,605.4784545898438,572.4150390625
1,1710508528.932835,4294903296,605.4772338867188,572.4594116210938
1,1710508529.0845149,4294903296,605.6052856445312,572.2669677734375
1,1710508529.250658,4294903296,605.513671875,572.2678833007812
1,1710508529.41569,4294903296,605.3582153320312,572.2095947265625
1,1710508529.5814888,4294903296,605.3328247070312,572.2686157226562
1,1710508529.7495236,4294903296,605.4067993164062,572.1909790039062
1,1710508529.914623,4294903296,605.33349609375,572.2471923828125
1,1710508530.0663793,4294903296,605.6019287109375,572.4837036132812
1,1710508530.2334516,4294903296,605.6712036132812,572.4976196289062
1,1710508530.401105,4294903296,605.7405395507812,572.5951538085938
1,1710508530.57911,4294903296,605.8853759765625,572.5951538085938
1,1710508530.7330582,4294903296,606.3818969726562,573.1632080078125
1,1710508530.8997972,4294903296,606.5774536132812,573.3782348632812
1,1710508531.0647619,4294903296,606.86279296875,573.5389404296875
1,1710508531.2326913,4294903296,606.868896484375,573.6197509765625
1,1710508531.3991494,4294903296,606.861328125,573.5106811523438
1,1710508531.5644813,4294903296,606.861328125,573.4619140625
1,1710508531.734545,4294903296,607.13916015625,573.7655639648438
1,1710508531.8950706,4294903296,607.3187866210938,573.9332275390625
1,1710508532.0487108,4294903296,607.380126953125,573.9481811523438
1,1710508532.239054,4294903296,607.3599243164062,573.952392578125
1,1710508532.3965857,4294903296,607.218994140625,573.8551025390625
1,1710508532.579854,4294903296,607.121337890625,573.7098388671875
1,1710508532.7475054,4294903296,607.20703125,573.8472290039062
1,1710508532.9122753,4294903296,607.3690795898438,573.8926391601562
1,1710508533.08796,4294903296,607.2601318359375,573.796142578125
1,1710508533.257139,4294903296,607.0609741210938,573.7200927734375
1,1710508533.4133632,4294903296,607.251220703125,573.9491577148438
1,1710508533.5964806,4294903296,607.4275512695312,574.0079345703125
1,1710508534.77824,4294903296,607.4275512695312,573.8565673828125
1,1710508534.9434736,4294903296,607.2798461914062,573.9052734375
1,1710508535.1105742,4294903296,607.2781372070312,573.9743041992188
1,1710508535.2771559,4294903296,607.4338989257812,574.0771484375
1,1710508535.4429781,4294903296,607.434326171875,573.9017944335938
1,1710508535.6088102,4294903296,607.3018798828125,573.8938598632812
1,1710508535.7785718,4294903296,607.121337890625,573.5659790039062
1,1710508535.943761,4294903296,606.9700927734375,573.5757446289062
1,1710508536.10762,4294903296,606.9700927734375,573.7177124023438
1,1710508536.261055,4294903296,606.9620971679688,573.5134887695312
1,1710508536.4247549,4294903296,606.862548828125,573.536865234375
1,1710508536.5910692,4294903296,606.8517456054688,573.567138671875
1,1710508536.7585995,4294903296,607.0584716796875,573.6981201171875
1,1710508536.9258935,4294903296,607.183837890625,573.7196655273438
1,1710508537.0924778,4294903296,607.138671875,573.7560424804688
1,1710508537.2597382,4294903296,607.3286743164062,573.8441772460938
1,1710508537.424768,4294903296,607.5184326171875,574.0834350585938
1,1710508537.591004,4294903296,607.6431274414062,574.1431884765625
1,1710508537.7601082,4294903296,607.7086181640625,574.190673828125
1,1710508537.926495,4294903296,607.7767944335938,574.3551635742188
1,1710508538.0907738,4294903296,607.848876953125,574.3609619140625
1,1710508538.2604096,4294903296,607.848876953125,574.4640502929688
1,1710508538.4224923,4294903296,607.9801025390625,574.3406372070312
1,1710508538.5898645,4294903296,607.8800659179688,574.2869873046875
1,1710508538.7606137,4294903296,607.7723388671875,574.30615234375
1,1710508538.925319,4294903296,607.884033203125,574.279296875
1,1710508539.0920906,4294903296,607.8131713867188,574.1395874023438
1,1710508539.2585673,4294903296,607.6858520507812,573.9906005859375
1,1710508539.4245467,4294903296,607.6858520507812,573.8189697265625
1,1710508539.6060052,4294903296,607.2269897460938,573.8558349609375
1,1710508539.7734275,4294903296,607.2638549804688,573.7144775390625
1,1710508539.9396462,4294903296,607.1237182617188,573.8397827148438
1,1710508540.105802,4294903296,607.2732543945312,573.7343139648438
1,1710508540.2721128,4294903296,607.103271484375,573.6948852539062
1,1710508540.4429343,4294903296,607.0079345703125,573.7965698242188
1,1710508540.607396,4294903296,607.3580322265625,574.0955810546875
1,1710508540.773351,4294903296,607.51025390625,574.321044921875
1,1710508540.938365,4294903296,607.7823486328125,574.3919677734375
1,1710508541.1045635,4294903296,607.8267211914062,574.62353515625
1,1710508541.271398,4294903296,608.06494140625,574.62353515625
1,1710508541.4369457,4294903296,607.8192138671875,574.191162109375
1,1710508541.6016579,4294903296,607.6677856445312,574.1347045898438
1,1710508541.7710783,4294903296,607.5328369140625,574.1925048828125
1,1710508541.9378104,4294903296,607.6154174804688,574.1317138671875
1,1710508542.0899594,4294903296,607.6377563476562,574.3567504882812
1,1710508542.2549355,4294903296,607.8574829101562,574.2809448242188
1,1710508542.4194794,4294903296,607.7382202148438,574.1927490234375
1,1710508542.5881402,4294903296,607.6860961914062,574.04541015625
1,1710508542.7534895,4294903296,607.6860961914062,573.9901733398438
1,1710508542.9196374,4294903296,607.4815673828125,574.0269775390625
1,1710508543.0887196,4294903296,607.5134887695312,574.1802368164062
1,1710508543.2535915,4294903296,607.86572265625,574.2576293945312
1,1710508543.418478,4294903296,607.7816772460938,574.2576293945312
1,1710508543.5836813,4294903296,607.8737182617188,574.26904296875
1,1710508543.751571,4294903296,607.8392333984375,574.2282104492188
1,1710508543.9172342,4294903296,607.6119384765625,574.0955810546875
1,1710508544.0861452,4294903296,607.5973510742188,574.112060546875
1,1710508544.2525883,4294903296,607.8276977539062,574.1337890625
1,1710508544.4179275,4294903296,607.6253051757812,573.9996948242188
1,1710508544.5838532,4294903296,607.5256958007812,573.97265625
1,1710508544.7541733,4294903296,607.5437622070312,574.0538330078125
2,1710508612.3800387,64000,558.2151489257812,608.7301635742188
2,1710508612.5570803,64000,557.7666015625,608.4558715820312
