0,1710508425.823054,0,2.415027618408203,3.0393550395965576
2,1710508612.7331188,64000,557.7971801757812,608.3553466796875
2,1710508612.8918753,64000,557.6717529296875,608.1753540039062
2,1710508613.0608547,64000,557.6085815429688,608.0829467773438
2,1710508613.2304895,64000,557.5283203125,608.072021484375
2,1710508613.3929753,64000,557.883544921875,608.5396728515625
2,1710508613.5709913,64000,557.9006958007812,608.3777465820312
2,1710508613.7365901,64000,557.7499389648438,608.3360595703125
2,1710508613.903946,64000,557.6661376953125,608.2872924804688
2,1710508614.085537,64000,557.77197265625,608.2360229492188
2,1710508614.2383935,64000,557.6957397460938,608.2047729492188
2,1710508614.4039698,64000,558.1097412109375,608.6858520507812
2,1710508614.5703876,64000,557.8995361328125,608.5009765625
2,1710508614.7354515,64000,557.8995361328125,608.3085327148438
2,1710508614.9029546,64000,557.6494140625,608.2005615234375
2,1710508615.0693061,64000,557.6768798828125,608.1708984375
2,1710508615.2358675,64000,557.6719970703125,608.1359252929688
2,1710508615.4017951,64000,557.9281616210938,608.4908447265625
2,1710508615.5534499,64000,557.8497314453125,608.4694213867188
2,1710508615.7275443,64000,557.817138671875,608.3225708007812
2,1710508615.9003675,64000,557.8807373046875,608.4202270507812
2,1710508616.053696,64000,557.8567504882812,608.4202270507812
2,1710508616.2363622,64000,558.0723266601562,608.769287109375
2,1710508616.4018834,64000,558.2705688476562,608.89013671875
2,1710508616.5675988,64000,558.1165161132812,608.6965942382812
2,1710508616.7414033,64000,558.0021362304688,608.6310424804688
2,1710508616.9024706,64000,558.0554809570312,608.6678466796875
2,1710508617.0683784,64000,557.9319458007812,608.5601196289062
2,1710508617.2503512,64000,558.1165161132812,608.7108154296875
2,1710508617.4156337,64000,557.4012451171875,608.0223388671875
2,1710508617.6044562,64000,557.366943359375,607.8325805664062
2,1710508617.7669983,64000,557.2455444335938,607.739501953125
2,1710508617.9343462,64000,557.1107177734375,607.3405151367188
2,1710508618.106002,64000,556.8820190429688,607.2227783203125
2,1710508618.2663498,64000,557.3009033203125,607.8192749023438
2,1710508618.4487925,64000,557.5068359375,607.9468383789062
2,1710508618.6154962,64000,557.4840698242188,607.8766479492188
2,1710508618.782719,64000,557.6162719726562,608.0091552734375
2,1710508618.948422,64000,557.600341796875,607.9594116210938
2,1710508619.1163788,64000,557.5646362304688,607.6275634765625
2,1710508619.3027127,64000,557.1006469726562,607.6275634765625
2,1710508619.4659393,64000,557.0475463867188,607.3141479492188
2,1710508619.6318579,64000,556.97314453125,607.2101440429688
2,1710508619.8100572,64000,556.8914184570312,607.1553344726562
2,1710508619.9666328,64000,556.9806518554688,607.333251953125
2,1710508620.131996,64000,556.9071044921875,607.27099609375
2,1710508620.3142989,64000,556.9071044921875,607.1399536132812
2,1710508620.4812737,64000,556.87939453125,607.2080078125
2,1710508620.6462967,64000,556.92333984375,607.245361328125
2,1710508620.8141282,64000,557.052490234375,607.2947998046875
2,1710508620.9867678,64000,556.9984741210938,607.2598266601562
2,1710508621.1486056,64000,557.1102294921875,607.582763671875
2,1710508621.3141134,64000,557.30419921875,607.7905883789062
2,1710508621.4791434,64000,557.4422607421875,608.0030517578125
2,1710508621.6469762,64000,557.5433349609375,608.1268920898438
2,1710508621.8149104,64000,557.6403198242188,608.0194091796875
2,1710508621.980425,64000,557.4064331054688,607.781005859375
2,1710508622.1460252,64000,557.4761352539062,607.828857421875
2,1710508622.3153439,64000,557.458984375,607.9335327148438
2,1710508622.4789314,64000,557.4652709960938,607.9335327148438
2,1710508622.646307,64000,557.5897827148438,608.073486328125
2,1710508622.8275871,64000,557.5989379882812,608.0596923828125
2,1710508622.9792979,64000,557.656982421875,608.1771850585938
2,1710508623.1450453,64000,557.661865234375,608.1315307617188
2,1710508623.311672,64000,557.6322631835938,608.0550537109375
2,1710508623.4777102,64000,557.7362670898438,608.2257690429688
2,1710508623.6431744,64000,557.7362670898438,608.3497924804688
2,1710508623.8101046,64000,558.0512084960938,608.6636962890625
2,1710508623.9779236,64000,558.1047973632812,608.6128540039062
2,1710508624.1441987,64000,558.235595703125,608.672119140625
2,1710508624.2962065,64000,558.1554565429688,608.6694946289062
2,1710508624.4607098,64000,558.28369140625,608.7658081054688
2,1710508624.6429894,64000,558.3259887695312,608.7658081054688
2,1710508624.810475,64000,558.5039672851562,609.0946655273438
2,1710508624.9762208,64000,558.5958251953125,609.1625366210938
2,1710508625.1429412,64000,558.62255859375,609.196533203125
2,1710508625.3089333,64000,558.6646728515625,609.006103515625
2,1710508625.4616745,64000,558.6357421875,609.1900024414062
2,1710508625.6433477,64000,558.697509765625,609.2471923828125
2,1710508625.8094203,64000,558.697509765625,609.3677368164062
2,1710508625.9767084,64000,558.814208984375,609.4400634765625
2,1710508626.142081,64000,558.8623046875,609.4950561523438
2,1710508626.3290157,64000,558.8860473632812,609.5130004882812
2,1710508626.4919577,64000,558.9203491210938,609.661865234375
2,1710508626.6571445,64000,559.0164184570312,609.70703125
2,1710508626.8299286,64000,559.02978515625,609.7525634765625
2,1710508626.9907684,64000,559.0494995117188,609.7313232421875
2,1710508627.1577237,64000,559.0250854492188,609.6112060546875
2,1710508627.3258615,64000,559.234375,609.7194213867188
2,1710508627.491371,64000,559.2648315429688,609.9509887695312
2,1710508627.6573455,64000,559.4219360351562,610.2224731445312
2,1710508627.826607,64000,559.5437622070312,610.2224731445312
2,1710508627.9912324,64000,559.4031372070312,609.9356079101562
2,1710508628.1563206,64000,559.2974853515625,610.01416015625
2,1710508628.3276982,64000,559.3258666992188,609.9432983398438
2,1710508628.4905612,64000,559.3593139648438,609.978759765625
2,1710508628.6556554,64000,559.3146362304688,609.89013671875
2,1710508628.8231087,64000,559.3237915039062,609.91064453125
2,1710508628.9897661,64000,559.3235473632812,609.9959716796875
2,1710508629.153581,64000,559.3235473632812,610.0986328125
2,1710508629.330313,64000,559.522216796875,610.18701171875
2,1710508629.4989507,64000,559.46630859375,610.1611328125
2,1710508629.6716385,64000,559.52880859375,610.1599731445312
2,1710508629.831559,64000,559.5196533203125,610.1408081054688
2,1710508629.9912791,64000,559.3831787109375,610.1408081054688
2,1710508630.1560774,64000,559.4691772460938,610.134765625
2,1710508630.3218691,64000,559.7236938476562,610.3313598632812
2,1710508630.489048,64000,559.6969604492188,610.3541870117188
2,1710508630.6542156,64000,559.6344604492188,610.3467407226562
2,1710508630.8350902,64000,559.6939086914062,610.2562866210938
2,1710508631.0033617,64000,559.4774169921875,610.0750732421875
2,1710508631.170859,64000,559.5584106445312,610.2105712890625
2,1710508631.3366969,64000,559.5604858398438,610.1349487304688
2,1710508631.5022848,64000,559.4900512695312,610.1021118164062
2,1710508631.6700864,64000,559.5708618164062,610.2156372070312
2,1710508631.8374205,64000,559.6866455078125,610.4554443359375
2,1710508632.003563,64000,559.8712158203125,610.4957275390625
2,1710508632.170484,64000,559.9252319335938,610.6461791992188
2,1710508632.3383586,64000,559.8876342773438,610.5382080078125
2,1710508632.5028152,64000,559.8876342773438,610.6953735351562
2,1710508632.673869,64000,559.9313354492188,610.62353515625
2,1710508632.8392723,64000,559.928955078125,610.671630859375
2,1710508633.00282,64000,559.911376953125,610.51416015625
2,1710508633.170551,64000,559.8004760742188,610.51416015625
2,1710508633.34058,64000,560.0859985351562,610.7139892578125
2,1710508633.5020294,64000,560.03955078125,610.691650390625
2,1710508633.6693165,64000,560.0975341796875,610.6842041015625
2,1710508633.8415434,64000,560.0637817382812,610.6522827148438
2,1710508634.0171742,64000,560.021484375,610.6441040039062
2,1710508634.1823754,64000,559.8314819335938,610.5057983398438
2,1710508634.3428457,64000,559.80029296875,610.545654296875
2,1710508634.5017204,64000,559.8845825195312,610.7968139648438
2,1710508634.6676002,64000,560.0508422851562,610.8331909179688
2,1710508634.8442101,64000,560.1426391601562,610.968017578125
2,1710508635.0026152,64000,560.1478271484375,610.9843139648438
2,1710508635.1787338,64000,560.2018432617188,610.8714599609375
2,1710508635.3458068,64000,560.1412353515625,610.8714599609375
2,1710508635.5153942,64000,560.1480712890625,610.9435424804688
2,1710508635.683493,64000,560.3101196289062,611.080810546875
2,1710508635.8524325,64000,560.3101196289062,611.1646118164062
2,1710508636.0195818,64000,560.4021606445312,611.4003295898438
2,1710508636.1824532,64000,560.5015258789062,611.5087890625
2,1710508636.3531013,64000,560.5228271484375,611.4542236328125
2,1710508636.516017,64000,560.47216796875,611.4973754882812
2,1710508636.685101,64000,560.5947265625,611.5547485351562
2,1710508636.8501213,64000,560.5615844726562,611.478515625
2,1710508637.014538,64000,560.4428100585938,611.478271484375
2,1710508637.1820965,64000,560.5595092773438,611.55615234375
2,1710508637.3506472,64000,560.593994140625,611.5855102539062
3,1710508704.9907737,4294903296,606.9511108398438,573.2809448242188
3,1710508705.1662312,4294903296,607.2021484375,573.3388671875
3,1710508705.332923,4294903296,607.1917724609375,573.3900756835938
3,1710508705.499011,4294903296,607.4228515625,573.447265625
3,1710508705.6691296,4294903296,607.387451171875,573.5414428710938
3,1710508705.8352304,4294903296,607.4599609375,573.6218872070312
3,1710508706.0011551,4294903296,607.4489135742188,573.59716796875
3,1710508706.1668422,4294903296,607.5757446289062,573.6832275390625
3,1710508706.3438156,4294903296,607.5543823242188,573.6732177734375
3,1710508706.5014417,4294903296,607.4338989257812,573.6249389648438
3,1710508706.6688845,4294903296,607.5637817382812,573.7135620117188
3,1710508706.835492,4294903296,607.4331665039062,573.6459350585938
3,1710508707.0000303,4294903296,607.4331665039062,573.4508056640625
3,1710508707.1659238,4294903296,607.091064453125,573.264892578125
3,1710508707.3177433,4294903296,607.0260009765625,573.1272583007812
3,1710508707.4837115,4294903296,607.1509399414062,573.1925659179688
3,1710508707.6486402,4294903296,607.3125,573.51953125
3,1710508707.8329594,4294903296,607.7219848632812,573.8240966796875
3,1710508707.9976985,4294903296,607.9014282226562,573.8240966796875
3,1710508708.1648998,4294903296,608.1782836914062,574.2615966796875
3,1710508708.337194,4294903296,608.2877197265625,574.4038696289062
3,1710508708.4978604,4294903296,608.3650512695312,574.4563598632812
3,1710508708.6656175,4294903296,608.4183349609375,574.4514770507812
3,1710508708.848935,4294903296,608.754150390625,574.7100219726562
3,1710508709.0154848,4294903296,608.8341674804688,574.7828369140625
3,1710508709.180681,4294903296,608.943115234375,574.9339599609375
3,1710508709.3468146,4294903296,609.0277709960938,574.9486083984375
3,1710508709.5268211,4294903296,609.0589599609375,574.9815063476562
3,1710508709.6960187,4294903296,609.104248046875,575.093017578125
3,1710508709.8651605,4294903296,609.1272583007812,574.9857177734375
3,1710508710.0336087,4294903296,609.1442260742188,575.0462646484375
3,1710508710.2000484,4294903296,609.2681884765625,575.1823120117188
3,1710508710.363502,4294903296,609.2681884765625,575.247802734375
3,1710508710.5293655,4294903296,609.481201171875,575.3749389648438
3,1710508710.6990469,4294903296,609.5713500976562,575.4318237304688
3,1710508710.8623528,4294903296,609.604248046875,575.4931640625
3,1710508711.0291204,4294903296,609.5988159179688,575.4794311523438
3,1710508711.1976,4294903296,609.645263671875,575.47265625
3,1710508711.362274,4294903296,609.6305541992188,575.4968872070312
3,1710508711.5283504,4294903296,609.7359619140625,575.6498413085938
3,1710508711.6988356,4294903296,609.848876953125,575.9425048828125
3,1710508711.862995,4294903296,610.224609375,576.0362548828125
3,1710508712.0303934,4294903296,610.4028930664062,576.2457275390625
3,1710508712.1963174,4294903296,610.4700317382812,576.2340087890625
3,1710508712.360585,4294903296,610.3627319335938,576.112548828125
3,1710508712.5276535,4294903296,610.343994140625,576.0787353515625
3,1710508712.6959393,4294903296,610.2608642578125,576.0838012695312
3,1710508712.8603516,4294903296,610.2826538085938,576.0960083007812
3,1710508713.028235,4294903296,610.373046875,576.2137451171875
3,1710508713.1986792,4294903296,610.39208984375,576.1029663085938
3,1710508713.359318,4294903296,610.2640991210938,576.1029663085938
3,1710508713.5268164,4294903296,609.9970703125,575.8012084960938
3,1710508713.698137,4294903296,609.9970703125,575.94482421875
3,1710508713.8625636,4294903296,610.1539916992188,576.0127563476562
3,1710508714.0279644,4294903296,610.219482421875,576.0092163085938
3,1710508714.19436,4294903296,610.207763671875,576.0703125
3,1710508714.359911,4294903296,610.2612915039062,576.0577392578125
3,1710508714.5307457,4294903296,610.1276245117188,575.924560546875
3,1710508714.6960254,4294903296,610.2117309570312,575.8541259765625
3,1710508714.8609173,4294903296,610.0057983398438,575.8408203125
3,1710508715.0258582,4294903296,609.9945068359375,575.75244140625
3,1710508715.1970768,4294903296,609.7740478515625,575.6851196289062
3,1710508715.3654666,4294903296,609.7467651367188,575.6571044921875
3,1710508715.5241914,4294903296,609.862548828125,575.6571044921875
3,1710508715.696499,4294903296,609.8644409179688,575.7732543945312
3,1710508715.8669307,4294903296,609.869384765625,575.7200317382812
3,1710508716.0246277,4294903296,609.849853515625,575.779296875
3,1710508716.1764352,4294903296,609.881591796875,575.6934204101562
3,1710508716.3411133,4294903296,609.7772827148438,575.5645141601562
3,1710508716.5085566,4294903296,609.7615356445312,575.63427734375
3,1710508716.674276,4294903296,609.7594604492188,575.6090087890625
3,1710508716.8413522,4294903296,609.849609375,575.7802124023438
3,1710508717.0227885,4294903296,609.849609375,575.7240600585938
3,1710508717.193424,4294903296,609.8282470703125,575.7086791992188
3,1710508717.3584635,4294903296,609.56640625,575.7200317382812
3,1710508717.5232754,4294903296,609.8851318359375,575.8462524414062
3,1710508717.726401,4294903296,610.1001586914062,576.0556030273438
3,1710508717.8905573,4294903296,610.2516479492188,575.9635009765625
3,1710508718.0560808,4294903296,610.109375,576.0006103515625
3,1710508718.2286003,4294903296,610.2732543945312,576.1149291992188
3,1710508718.3914013,4294903296,610.42236328125,576.2793579101562
3,1710508718.5563025,4294903296,610.5468139648438,576.2151489257812
3,1710508718.7244306,4294903296,610.4341430664062,576.2151489257812
3,1710508718.8875382,4294903296,610.4169921875,576.1349487304688
3,1710508719.057855,4294903296,610.4324951171875,576.2142333984375
3,1710508719.224192,4294903296,610.4494018554688,576.2349243164062
3,1710508719.3896184,4294903296,610.447998046875,576.189697265625
3,1710508719.5543087,4294903296,610.3303833007812,576.0813598632812
3,1710508719.7206695,4294903296,610.21875,576.0006103515625
3,1710508719.887142,4294903296,610.0213012695312,575.8443603515625
3,1710508720.0535707,4294903296,609.973876953125,575.8751220703125
3,1710508720.21973,4294903296,610.0166015625,575.8861083984375
3,1710508720.386237,4294903296,610.0166015625,575.846435546875
3,1710508720.553269,4294903296,609.8658447265625,575.7972412109375
3,1710508720.7199278,4294903296,609.80029296875,575.6390991210938
3,1710508720.8860905,4294903296,609.6173706054688,575.4320678710938
3,1710508721.0374966,4294903296,609.5875244140625,575.4775390625
3,1710508721.2041993,4294903296,609.4231567382812,575.3182373046875
3,1710508721.3683975,4294903296,609.6849975585938,575.6580200195312
3,1710508721.5358522,4294903296,609.9074096679688,575.834716796875
3,1710508721.702984,4294903296,609.960693359375,575.8532104492188
3,1710508721.8693345,4294903296,610.1550903320312,576.0015258789062
3,1710508722.0348833,4294903296,610.2781982421875,576.1053466796875
3,1710508722.2044826,4294903296,610.293701171875,576.0841064453125
3,1710508722.370602,4294903296,610.30615234375,576.1048583984375
3,1710508722.5352256,4294903296,610.2899169921875,576.0894775390625
3,1710508722.706657,4294903296,610.3118286132812,576.1323852539062
3,1710508722.8717175,4294903296,610.3287353515625,576.0901489257812
3,1710508723.0384328,4294903296,610.3777465820312,576.1197509765625
3,1710508723.2006216,4294903296,610.324462890625,576.1197509765625
3,1710508723.3726826,4294903296,610.422607421875,576.2484741210938
3,1710508723.5353968,4294903296,610.6275634765625,576.3485717773438
3,1710508723.7062352,4294903296,610.6275634765625,576.5997314453125
3,1710508723.8674982,4294903296,610.915771484375,576.5822143554688
3,1710508724.0338466,4294903296,611.0474853515625,576.71630859375
3,1710508724.1856818,4294903296,611.106689453125,576.799560546875
3,1710508724.3657863,4294903296,611.15625,576.8483276367188
3,1710508724.532932,4294903296,611.1781005859375,576.9077758789062
3,1710508724.6992748,4294903296,611.2304077148438,576.935302734375
3,1710508724.8659694,4294903296,611.2294921875,576.876953125
3,1710508725.0324342,4294903296,611.1689453125,576.77294921875
3,1710508725.1838517,4294903296,611.0097045898438,576.6981201171875
3,1710508725.3505855,4294903296,610.9559326171875,576.67041015625
3,1710508725.5160236,4294903296,610.7762451171875,576.4476928710938
3,1710508725.6817446,4294903296,610.571533203125,576.3191528320312
3,1710508725.8504581,4294903296,610.5806884765625,576.4915771484375
3,1710508726.0330973,4294903296,610.8359375,576.6920166015625
3,1710508726.2105286,4294903296,610.8002319335938,576.6920166015625
3,1710508726.3651147,4294903296,610.7861328125,576.6202392578125
3,1710508726.5333266,4294903296,610.9307861328125,576.737548828125
3,1710508726.7286184,4294903296,610.8936767578125,576.6493530273438
3,1710508726.8980124,4294903296,610.8218383789062,576.60693359375
3,1710508727.0665693,4294903296,611.0280151367188,576.7589721679688
3,1710508727.2346148,4294903296,611.0051879882812,576.8065795898438
3,1710508727.3976512,4294903296,611.1715087890625,576.8560180664062
3,1710508727.5727546,4294903296,611.19189453125,576.8942260742188
3,1710508727.7410526,4294903296,611.3084106445312,577.0616455078125
3,1710508727.8984103,4294903296,611.328125,577.0367431640625
3,1710508728.0668335,4294903296,611.2600708007812,577.1407470703125
3,1710508728.2342227,4294903296,611.415771484375,577.13232421875
3,1710508728.3960485,4294903296,611.1830444335938,576.9119873046875
3,1710508728.5733485,4294903296,611.119384765625,576.8450317382812
3,1710508728.7401695,4294903296,611.08642578125,576.89990234375
3,1710508728.8959975,4294903296,611.0409545898438,576.8310546875
3,1710508729.063763,4294903296,611.2266845703125,576.9810180664062
3,1710508729.2465503,4294903296,611.2266845703125,577.0513916015625
3,1710508729.4109302,4294903296,611.2504272460938,577.0513916015625
3,1710508729.5676928,4294903296,611.3442993164062,577.0885009765625
3,1710508729.745384,4294903296,611.58740234375,577.2923583984375
3,1710508729.911281,4294903296,611.5592041015625,577.3056640625
