4294812928,0,3.112013339996338
4294812672,-256,3.345672607421875
4294812416,-512,3.3224241733551025
4294812160,-768,3.306925058364868
4294811904,-1024,3.2350661754608154
4294811648,-1280,3.273578643798828
4294811392,-1536,3.198197364807129
4294811136,-1792,3.1568663120269775
4294810880,-2048,3.1286864280700684
4294810624,-2304,3.140662908554077
4294810368,-2560,3.1176490783691406
4294810112,-2816,3.067394495010376
4294809856,-3072,3.097688674926758
4294809600,-3328,3.140662908554077
4294809344,-3584,3.166259527206421
4294809088,-3840,3.1848113536834717
4294808832,-4096,3.080310821533203
4294808576,-4352,3.0554182529449463
4294808320,-4608,3.100741386413574
4294808064,-4864,3.100271463394165
4294807808,-5120,3.1625022888183594
4294807552,-5376,3.145124912261963
4294807296,-5632,3.1613283157348633
4294807040,-5888,3.152169704437256
4294806784,-6144,3.113187313079834
4294806528,-6400,3.0378057956695557
4294806272,-6656,2.9149880409240723
4294806016,-6912,2.8095476627349854
4294805760,-7168,2.7313480377197266
4294805504,-7424,2.6442251205444336
4294805248,-7680,2.555222988128662
4294804992,-7936,2.4796066284179688
4294804736,-8192,2.420193910598755
4294804480,-8448,2.395771026611328
4294804224,-8704,2.3997631072998047
4294803968,-8960,2.2769453525543213
4294803712,-9216,2.261211395263672
4294803456,-9472,2.2187066078186035
4294803200,-9728,2.1501352787017822
4294802944,-9984,2.1181979179382324
4294802688,-10240,2.0066518783569336
4294802432,-10496,1.94911789894104
4294802176,-10752,1.8450865745544434
4294801920,-11008,1.7748714685440063
4294801664,-11264,1.885478138923645
4294801408,-11520,2.040937662124634
4294801152,-11776,2.2532272338867188
4294800896,-12032,2.5366709232330322
4294800640,-12288,2.880232572555542
4294800384,-12544,3.2202718257904053
4294800128,-12800,3.5434021949768066
4294799872,-13056,3.8491556644439697
4294799616,-13312,4.2145562171936035
4294799360,-13568,4.635142803192139
4294799104,-13824,5.020269870758057
4294798848,-14080,5.6176862716674805
4294798592,-14336,7.018937587738037
4294798336,-14592,10.381518363952637
4294798080,-14848,16.046875
4294797824,-15104,24.061275482177734
4294797568,-15360,34.99582290649414
4294797312,-15616,49.85890197753906
4294797056,-15872,68.80150604248047
4294796800,-16128,91.33636474609375
4294796544,-16384,119.49195861816406
4294796288,-16640,154.94358825683594
4294796032,-16896,195.6129913330078
4294795776,-17152,240.14988708496094
4294795520,-17408,291.8099365234375
4294795264,-17664,348.8547668457031
4294795008,-17920,404.6603698730469
4294794752,-18176,463.5408630371094
4294794496,-18432,525.7186279296875
4294794240,-18688,588.4037475585938
4294793984,-18944,647.3135375976562
4294793728,-19200,698.2020263671875
4294793472,-19456,749.1070556640625
4294793216,-19712,796.88916015625
4294792960,-19968,842.0062255859375
4294792704,-20224,880.3042602539062
4294792448,-20480,912.7683715820312
4294792192,-20736,941.2391357421875
4294791936,-20992,964.390380859375
4294791680,-21248,981.1914672851562
4294791424,-21504,995.1279907226562
4294791168,-21760,1005.56982421875
4294790912,-22016,1009.7518920898438
4294790656,-22272,1015.7672729492188
4294790400,-22528,1015.4727783203125
4294790144,-22784,1014.4385986328125
4294789888,-23040,1015.1702880859375
4294789632,-23296,1011.0086059570312
4294789376,-23552,1008.8920288085938
4294789120,-23808,1005.0858154296875
4294788864,-24064,1001.277587890625
4294788608,-24320,996.6256103515625
4294788352,-24576,992.134765625
4294788096,-24832,989.4170532226562
4294787840,-25088,986.1484985351562
4294787584,-25344,979.8280639648438
4294787328,-25600,972.2702026367188
4294787072,-25856,967.4893188476562
4294786816,-26112,965.7135620117188
4294786560,-26368,958.2797241210938
4294786304,-26624,956.9452514648438
4294786048,-26880,951.1438598632812
4294785792,-27136,943.586669921875
4294785536,-27392,942.148681640625
4294785280,-27648,937.1109619140625
4294785024,-27904,931.4586181640625
4294784768,-28160,928.4617919921875
4294784512,-28416,924.0100708007812
4294784256,-28672,921.3626098632812
4294784000,-28928,916.6724853515625
4294783744,-29184,910.66552734375
4294783488,-29440,905.7278442382812
4294783232,-29696,901.4393920898438
4294782976,-29952,897.6942138671875
4294782720,-30208,893.6160278320312
4294782464,-30464,888.2090454101562
4294782208,-30720,883.2941284179688
4294781952,-30976,877.998046875
4294781696,-31232,871.9546508789062
4294781440,-31488,865.947021484375
4294781184,-31744,862.1661376953125
4294780928,-32000,855.966796875
4294780672,-32256,854.119873046875
4294780416,-32512,850.4593505859375
4294780160,-32768,845.6578369140625
4294779904,-33024,841.700927734375
4294779648,-33280,834.3768920898438
4294779392,-33536,830.2493286132812
4294779136,-33792,823.7880859375
4294778880,-34048,820.7241821289062
4294778624,-34304,816.8560791015625
4294778368,-34560,811.3207397460938
4294778112,-34816,806.04052734375
4294777856,-35072,800.4321899414062
4294777600,-35328,797.7393798828125
4294777344,-35584,792.5023193359375
4294777088,-35840,788.2110595703125
4294776832,-36096,783.9021606445312
4294776576,-36352,778.929931640625
4294776320,-36608,774.4517211914062
4294776064,-36864,772.35302734375
4294775808,-37120,767.7847290039062
4294775552,-37376,761.0010986328125
4294775296,-37632,757.7688598632812
4294775040,-37888,751.9227294921875
4294774784,-38144,748.4896240234375
4294774528,-38400,746.00537109375
4294774272,-38656,738.9448852539062
4294774016,-38912,729.138916015625
4294773760,-39168,725.4593505859375
4294773504,-39424,723.823486328125
1678180349,-39680,718.8229370117188
4294772992,-39936,713.9201049804688
4294772736,-40192,713.2366943359375
4294772480,-40448,710.6314086914062
4294772224,-40704,706.4859619140625
4294771968,-40960,703.7278442382812
4294771712,-41216,698.7655639648438
4294771456,-41472,695.3814086914062
4294771200,-41728,692.270751953125
4294770944,-41984,687.7859497070312
4294770688,-42240,683.0045166015625
4294770432,-42496,678.9118041992188
4294770176,-42752,674.3900756835938
4294769920,-43008,671.3273315429688
4294769664,-43264,666.8972778320312
4294769408,-43520,663.4083251953125
4294769152,-43776,658.5216674804688
4294768896,-44032,657.5983276367188
4294768640,-44288,651.652099609375
4294768384,-44544,646.8119506835938
4294768128,-44800,642.7098388671875
4294767872,-45056,640.0430908203125
4294767616,-45312,634.8201293945312
4294767360,-45568,630.6631469726562
4294767104,-45824,635.6514892578125
4294766848,-46080,632.4802856445312
4294766592,-46336,629.752197265625
4294766336,-46592,637.281494140625
4294766080,-46848,634.7316284179688
4294765824,-47104,631.4298706054688
4294765568,-47360,628.2328491210938
4294765312,-47616,623.4976806640625
4294765056,-47872,621.1221313476562
4294764800,-48128,618.5341796875
4294764544,-48384,613.7579345703125
4294764288,-48640,611.7689208984375
4294764032,-48896,605.5049438476562
4294763776,-49152,600.7340698242188
4294763520,-49408,600.37060546875
4294763264,-49664,598.4090576171875
4294763008,-49920,597.4492797851562
4294762752,-50176,593.0449829101562
4294762496,-50432,589.23291015625
4294762240,-50688,585.4655151367188
4294761984,-50944,582.1991577148438
4294761728,-51200,580.1575317382812
4294761472,-51456,577.7174072265625
4294761216,-51712,576.3544311523438
4294760960,-51968,572.3507080078125
4294760704,-52224,566.5142211914062
4294760448,-52480,562.2366333007812
4294760192,-52736,558.1458740234375
4294759936,-52992,556.441650390625
4294759680,-53248,553.7613525390625
4294759424,-53504,551.102294921875
4294759168,-53760,548.1696166992188
4294758912,-54016,533.405029296875
4294758656,-54272,529.6253051757812
4294758400,-54528,526.7634887695312
4294758144,-54784,523.0391845703125
4294757888,-55040,519.2360229492188
4294757632,-55296,515.5238037109375
4294757376,-55552,512.399658203125
4294757120,-55808,507.76495361328125
4294756864,-56064,504.7170104980469
4294756608,-56320,502.26654052734375
4294756352,-56576,498.91827392578125
4294756096,-56832,495.91339111328125
4294755840,-57088,494.2390441894531
4294755584,-57344,491.0238952636719
4294755328,-57600,486.4737548828125
4294755072,-57856,483.3039245605469
4294754816,-58112,480.8650207519531
4294754560,-58368,478.4880065917969
4294754304,-58624,476.2571105957031
4294754048,-58880,473.3451232910156
4294753792,-59136,470.1187438964844
4294753536,-59392,466.4967041015625
4294753280,-59648,463.9039306640625
4294753024,-59904,460.87945556640625
4294752768,-60160,458.1561584472656
4294752512,-60416,455.3688659667969
4294752256,-60672,453.2807312011719
4294752000,-60928,450.7706298828125
4294751744,-61184,447.6196594238281
4294751488,-61440,443.5933532714844
4294751232,-61696,441.0255432128906
4294750976,-61952,438.280029296875
4294750720,-62208,434.99078369140625
4294750464,-62464,433.647705078125
4294750208,-62720,430.03460693359375
4294749952,-62976,428.8265686035156
4294749696,-63232,426.4998779296875
4294749440,-63488,424.02496337890625
4294749184,-63744,420.9028625488281
4294748928,-64000,418.8119201660156
4294748672,-64256,416.36187744140625
4294748416,-64512,414.2965393066406
4294748160,-64768,411.6067199707031
4294747904,-65024,409.0571594238281
4294747648,-65280,408.26129150390625
4294747392,-65536,405.07110595703125
4294747136,-65792,403.3161315917969
4294746880,-66048,401.1101379394531
4294746624,-66304,398.4971008300781
4294746368,-66560,397.0494079589844
4294746112,-66816,394.3502197265625
4294745856,-67072,391.59027099609375
4294745600,-67328,389.0357360839844
4294745344,-67584,386.60260009765625
4294745088,-67840,384.4752502441406
4294744832,-68096,382.7154235839844
4294744576,-68352,380.7550048828125
4294744320,-68608,378.3171691894531
4294744064,-68864,375.2850341796875
4294743808,-69120,373.7635498046875
4294743552,-69376,371.59649658203125
4294743296,-69632,370.3699645996094
4294743040,-69888,367.74896240234375
4294742784,-70144,366.188720703125
4294742528,-70400,364.4075622558594
4294742272,-70656,361.9373474121094
4294742016,-70912,359.567626953125
4294741760,-71168,357.37969970703125
4294741504,-71424,355.0919189453125
4294741248,-71680,353.4535217285156
4294740992,-71936,352.2156982421875
4294740736,-72192,350.0664978027344
4294740480,-72448,347.3553466796875
4294740224,-72704,347.30108642578125
4294739968,-72960,345.57366943359375
4294739712,-73216,344.0301208496094
4294739456,-73472,342.447998046875
4294739200,-73728,340.4206848144531
4294738944,-73984,337.8469543457031
4294738688,-74240,337.1365661621094
4294738432,-74496,335.7942810058594
4294738176,-74752,334.65277099609375
4294737920,-75008,333.1007385253906
4294737664,-75264,331.12200927734375
4294737408,-75520,329.77593994140625
4294737152,-75776,327.8641662597656
4294736896,-76032,326.03387451171875
4294736640,-76288,323.783447265625
4294736384,-76544,322.3955993652344
4294736128,-76800,321.07489013671875
4294735872,-77056,319.9984130859375
4294735616,-77312,318.5875244140625
4294735360,-77568,317.1649169921875
4294735104,-77824,317.27154541015625
4294734848,-78080,315.17987060546875
4294734592,-78336,313.3963317871094
4294734336,-78592,312.5349426269531
4294734080,-78848,311.53900146484375
4294733824,-79104,310.43927001953125
4294733568,-79360,310.2833557128906
4294733312,-79616,309.4668273925781
4294733056,-79872,307.9115295410156
4294732800,-80128,306.6427307128906
4294732544,-80384,304.60980224609375
4294732288,-80640,303.560791015625
4294732032,-80896,303.3656311035156
4294731776,-81152,302.75225830078125
4294731520,-81408,301.5794982910156
4294731264,-81664,299.84759521484375
4294731008,-81920,298.61846923828125
4294730752,-82176,297.27642822265625
4294730496,-82432,296.25347900390625
4294730240,-82688,295.49658203125
4294729984,-82944,293.7790222167969
4294729728,-83200,293.119140625
4294729472,-83456,292.5567321777344
4294729216,-83712,291.65447998046875
4294728960,-83968,290.8583984375
4294728704,-84224,290.42138671875
4294728448,-84480,289.5809020996094
4294728192,-84736,287.95001220703125
4294727936,-84992,287.62567138671875
4294727680,-85248,286.669677734375
4294727424,-85504,285.80218505859375
4294727168,-85760,284.1621398925781
4294726912,-86016,283.32684326171875
4294726656,-86272,282.03265380859375
4294726400,-86528,280.47100830078125
4294726144,-86784,280.41912841796875
4294725888,-87040,279.758544921875
4294725632,-87296,278.97723388671875
4294725376,-87552,277.8418273925781
4294725120,-87808,276.8550720214844
4294724864,-88064,276.2012634277344
4294724608,-88320,275.8192138671875
4294724352,-88576,274.521728515625
4294724096,-88832,274.4172668457031
4294723840,-89088,272.760009765625
4294723584,-89344,272.267578125
4294723328,-89600,271.9012451171875
4294723072,-89856,271.12396240234375
4294722816,-90112,270.7552490234375
4294722560,-90368,270.0632019042969
4294722304,-90624,268.54498291015625
4294722048,-90880,267.1000671386719
4294721792,-91136,265.97967529296875
4294721536,-91392,265.12841796875
4294721280,-91648,264.71417236328125
4294721024,-91904,263.8687438964844
4294720768,-92160,263.951904296875
4294720512,-92416,262.82281494140625
4294720256,-92672,261.8271179199219
4294720000,-92928,261.9644775390625
4294719744,-93184,261.9959716796875
4294719488,-93440,261.4084167480469
4294719232,-93696,262.0889587402344
4294718976,-93952,261.78228759765625
4294718720,-94208,261.84356689453125
4294718464,-94464,261.10052490234375
4294718208,-94720,260.80535888671875
4294717952,-94976,260.2955322265625
4294717696,-95232,259.33929443359375
4294717440,-95488,258.6942138671875
4294717184,-95744,257.9056396484375
4294716928,-96000,256.6098327636719
4294716672,-96256,255.5502471923828
4294716416,-96512,255.88514709472656
4294716160,-96768,254.99371337890625
4294715904,-97024,254.62010192871094
4294715648,-97280,253.81813049316406
4294715392,-97536,253.40057373046875
4294715136,-97792,253.64694213867188
4294714880,-98048,252.99363708496094
4294714624,-98304,252.39288330078125
4294714368,-98560,251.82814025878906
4294714112,-98816,250.93812561035156
4294713856,-99072,250.7939453125
4294713600,-99328,249.85531616210938
4294713344,-99584,249.08950805664062
4294713088,-99840,248.59706115722656
4294712832,-100096,247.8782501220703
4294712576,-100352,247.0760498046875
4294712320,-100608,246.50540161132812
4294712064,-100864,246.98257446289062
4294711808,-101120,247.10704040527344
4294711552,-101376,246.5049285888672
4294711296,-101632,246.0831756591797
4294711040,-101888,245.33758544921875
4294710784,-102144,244.73849487304688
4294710528,-102400,244.02017211914062
4294710272,-102656,243.6740264892578
4294710016,-102912,242.97186279296875
4294709760,-103168,242.42047119140625
4294709504,-103424,241.69390869140625
4294709248,-103680,241.4663543701172
4294708992,-103936,241.01451110839844
4294708736,-104192,240.72311401367188
4294708480,-104448,240.70948791503906
4294708224,-104704,240.38494873046875
4294707968,-104960,238.98651123046875
1678180348,-105216,238.38087463378906
4294707456,-105472,237.52818298339844
4294707200,-105728,237.67120361328125
4294706944,-105984,237.39292907714844
4294706688,-106240,236.835205078125
4294706432,-106496,237.01788330078125
4294706176,-106752,236.85092163085938
4294705920,-107008,236.2774658203125
4294705664,-107264,235.5485382080078
4294705408,-107520,235.90359497070312
4294705152,-107776,235.5074462890625
4294704896,-108032,235.6934356689453
4294704640,-108288,235.01943969726562
4294704384,-108544,234.6585235595703
4294704128,-108800,233.89321899414062
4294703872,-109056,233.30728149414062
4294703616,-109312,232.6171112060547
4294703360,-109568,232.13404846191406
4294703104,-109824,230.09996032714844
4294702848,-110080,227.8878173828125
4294702592,-110336,225.16043090820312
4294702336,-110592,221.73492431640625
4294702080,-110848,216.93588256835938
4294701824,-111104,211.0110321044922
4294701568,-111360,204.8919677734375
4294701312,-111616,197.12698364257812
4294701056,-111872,187.9539031982422
4294700800,-112128,177.88449096679688
4294700544,-112384,166.8543701171875
4294700288,-112640,154.39691162109375
4294700032,-112896,140.73052978515625
4294699776,-113152,127.28044891357422
4294699520,-113408,113.72046661376953
4294699264,-113664,99.08470153808594
4294699008,-113920,84.95523834228516
4294698752,-114176,71.57324981689453
4294698496,-114432,60.08519744873047
4294698240,-114688,49.00059127807617
4294697984,-114944,39.25640869140625
4294697728,-115200,31.026901245117188
4294697472,-115456,24.43254280090332
4294697216,-115712,18.695327758789062
4294696960,-115968,14.255097389221191
4294696704,-116224,11.019326210021973
4294696448,-116480,8.869190216064453
4294696192,-116736,7.297450065612793
4294695936,-116992,6.376903533935547
4294695680,-117248,5.776668548583984
4294695424,-117504,5.492520332336426
4294695168,-117760,5.293851375579834
4294694912,-118016,5.039526462554932
4294694656,-118272,4.799291610717773
4294694400,-118528,4.5402703285217285
4294694144,-118784,4.316709041595459
4294693888,-119040,4.093147277832031
4294693632,-119296,3.8606624603271484
4294693376,-119552,3.7758874893188477
4294693120,-119808,3.632404088973999
4294692864,-120064,3.531895399093628
4294692608,-120320,3.4898605346679688
4294692352,-120576,3.4689600467681885
4294692096,-120832,3.412834644317627
4294691840,-121088,3.4511125087738037
4294691584,-121344,3.4020326137542725
4294691328,-121600,3.3628153800964355
4294691072,-121856,3.2752227783203125
4294690816,-122112,3.3008193969726562
4294690560,-122368,3.2832069396972656
4294690304,-122624,3.2691166400909424
4294690048,-122880,3.2573752403259277
4294689792,-123136,3.2350661754608154
4294689536,-123392,3.2174532413482666
4294689280,-123648,3.13385272026062
4294689024,-123904,3.113187313079834
4294688768,-124160,3.1498210430145264
4294688512,-124416,3.166494607925415
4294688256,-124672,3.205007553100586
4294688000,-124928,3.225672721862793
4294687744,-125184,3.2073559761047363
4294687488,-125440,3.159684419631958
4294687232,-125696,3.0500171184539795
4294686976,-125952,2.9753401279449463
4294686720,-126208,2.9450466632843018
4294686464,-126464,2.898314952850342
4294686208,-126720,2.9236769676208496
4294685952,-126976,2.948099374771118
4294685696,-127232,2.9107608795166016
4294685440,-127488,2.8299784660339355
4294685184,-127744,2.79404878616333
4294684928,-128000,2.7625808715820312
4294684672,-128256,2.7421505451202393
4294684416,-128512,2.768217086791992
4294684160,-128768,2.7088043689727783
4294683904,-129024,2.6782758235931396
