4294812928,0,3.112013339996338
4294683648,-129280,2.6841466426849365
4294683392,-129536,2.754596710205078
4294683136,-129792,2.760937213897705
4294682880,-130048,2.7787845134735107
4294682624,-130304,2.767512559890747
4294682368,-130560,2.7762014865875244
4294682112,-130816,2.7994496822357178
4294681856,-131072,2.8053207397460938
4294681600,-131328,2.787003755569458
4294681344,-131584,2.8217592239379883
4294681088,-131840,2.8365535736083984
4294680832,-132096,2.852992057800293
4294680576,-132352,2.8285694122314453
4294680320,-132608,2.8447728157043457
4294680064,-132864,2.820585012435913
4294679808,-133120,2.7909960746765137
4294679552,-133376,2.8161232471466064
4294679296,-133632,2.8438334465026855
4294679040,-133888,2.9109959602355957
4294678784,-134144,2.9415242671966553
4294678528,-134400,2.920624017715454
4294678272,-134656,2.953265905380249
4294678016,-134912,2.9347140789031982
4294677760,-135168,2.927903890609741
4294677504,-135424,2.881641387939453
4294677248,-135680,2.852287530899048
4294676992,-135936,2.845242500305176
4294676736,-136192,2.913813829421997
4294676480,-136448,2.9295477867126465
4294676224,-136704,2.9891953468322754
4294675968,-136960,2.967825412750244
4294675712,-137216,3.0030505657196045
4294675456,-137472,2.9913086891174316
4294675200,-137728,3.0105652809143066
4294674944,-137984,2.992483139038086
4294674688,-138240,2.974165916442871
4294674432,-138496,2.9232070446014404
4294674176,-138752,2.918745279312134
4294673920,-139008,2.868021249771118
4294673664,-139264,2.866377353668213
4294673408,-139520,2.9415242671966553
4294673152,-139776,2.9149880409240723
4294672896,-140032,2.9236769676208496
4294672640,-140288,2.820115327835083
4294672384,-140544,2.8022680282592773
4294672128,-140800,2.799215316772461
4294671872,-141056,2.7715046405792236
4294671616,-141312,2.6911916732788086
4294671360,-141568,2.6569061279296875
4294671104,-141824,2.7240684032440186
4294670848,-142080,2.788412570953369
4294670592,-142336,2.8043813705444336
4294670336,-142592,2.8445377349853516
4294670080,-142848,2.920624017715454
4294669824,-143104,3.019723892211914
4294669568,-143360,3.0582363605499268
4294669312,-143616,3.225672721862793
4294669056,-143872,3.4017975330352783
4294668800,-144128,3.6145567893981934
4294668544,-144384,3.8078248500823975
4294668288,-144640,4.0212883949279785
4294668032,-144896,4.260818958282471
4294667776,-145152,4.5463762283325195
4294667520,-145408,4.850955009460449
4294667264,-145664,5.175729751586914
4294667008,-145920,5.698469161987305
4294666752,-146176,6.4151811599731445
4294666496,-146432,7.5801897048950195
4294666240,-146688,9.341675758361816
4294665984,-146944,11.869422912597656
4294665728,-147200,14.941280364990234
4294665472,-147456,19.199750900268555
4294665216,-147712,24.5908203125
4294664960,-147968,30.415868759155273
4294664704,-148224,37.481536865234375
4294664448,-148480,46.19338607788086
4294664192,-148736,56.150325775146484
4294663936,-148992,67.4437026977539
4294663680,-149248,79.01747131347656
4294663424,-149504,91.69871520996094
4294663168,-149760,105.57831573486328
4294662912,-150016,119.97431182861328
4294662656,-150272,133.5105743408203
4294662400,-150528,147.20089721679688
4294662144,-150784,160.35345458984375
4294661888,-151040,173.2951202392578
4294661632,-151296,184.90577697753906
4294661376,-151552,195.62872314453125
4294661120,-151808,204.5671844482422
4294660864,-152064,213.0926055908203
4294660608,-152320,219.5895233154297
4294660352,-152576,224.91012573242188
4294660096,-152832,230.30191040039062
4294659840,-153088,234.06369018554688
4294659584,-153344,237.04937744140625
4294659328,-153600,238.88624572753906
4294659072,-153856,241.38157653808594
4294658816,-154112,242.70297241210938
4294658560,-154368,243.4990692138672
4294658304,-154624,244.565673828125
4294658048,-154880,246.13743591308594
4294657792,-155136,246.87103271484375
4294657536,-155392,247.42523193359375
4294657280,-155648,247.98812866210938
4294657024,-155904,247.6471710205078
4294656768,-156160,248.9444122314453
4294656512,-156416,249.80810546875
4294656256,-156672,250.39450073242188
4294656000,-156928,250.3367156982422
4294655744,-157184,252.17498779296875
4294655488,-157440,252.69468688964844
4294655232,-157696,253.42617797851562
4294654976,-157952,253.707763671875
4294654720,-158208,254.8995361328125
4294654464,-158464,255.7019500732422
4294654208,-158720,256.41607666015625
4294653952,-158976,257.6778259277344
4294653696,-159232,258.02044677734375
4294653440,-159488,259.1993103027344
4294653184,-159744,260.0992126464844
4294652928,-160000,261.15972900390625
4294652672,-160256,262.1202087402344
4294652416,-160512,262.35009765625
4294652160,-160768,263.1853942871094
4294651904,-161024,263.9309997558594
4294651648,-161280,264.0751647949219
4294651392,-161536,265.0191955566406
4294651136,-161792,265.6058349609375
4294650880,-162048,266.7370300292969
4294650624,-162304,267.7315368652344
4294650368,-162560,268.7901611328125
4294650112,-162816,269.8044128417969
4294649856,-163072,270.8379211425781
4294649600,-163328,271.8589782714844
4294649344,-163584,272.4453430175781
4294649088,-163840,273.8583679199219
4294648832,-164096,275.199951171875
4294648576,-164352,275.8680419921875
4294648320,-164608,276.4248352050781
4294648064,-164864,277.6138000488281
4294647808,-165120,277.7786865234375
4294647552,-165376,279.4245910644531
4294647296,-165632,280.7690124511719
4294647040,-165888,281.76190185546875
4294646784,-166144,282.5694885253906
4294646528,-166400,283.82470703125
4294646272,-166656,284.4397277832031
4294646016,-166912,284.51531982421875
4294645760,-167168,286.1603088378906
4294645504,-167424,287.5263671875
4294645248,-167680,287.97650146484375
4294644992,-167936,289.1915588378906
4294644736,-168192,290.3215637207031
4294644480,-168448,291.5448303222656
4294644224,-168704,292.6487731933594
4294643968,-168960,293.6672058105469
4294643712,-169216,294.39898681640625
4294643456,-169472,295.478759765625
4294643200,-169728,296.27154541015625
4294642944,-169984,297.000244140625
4294642688,-170240,298.0832824707031
4294642432,-170496,299.359375
1678180347,-170752,299.9945983886719
4294641920,-171008,300.456787109375
4294641664,-171264,302.22760009765625
4294641408,-171520,303.62396240234375
4294641152,-171776,305.58740234375
4294640896,-172032,306.95574951171875
4294640640,-172288,308.1661071777344
4294640384,-172544,310.0389099121094
4294640128,-172800,311.1849060058594
4294639872,-173056,311.636474609375
4294639616,-173312,312.935791015625
4294639360,-173568,314.9164123535156
4294639104,-173824,316.5855712890625
4294638848,-174080,317.64373779296875
4294638592,-174336,318.8073425292969
4294638336,-174592,319.114501953125
4294638080,-174848,320.39483642578125
4294637824,-175104,322.2662048339844
4294637568,-175360,324.11529541015625
4294637312,-175616,325.212890625
4294637056,-175872,325.8721008300781
4294636800,-176128,326.6975402832031
4294636544,-176384,328.5332336425781
4294636288,-176640,330.3001403808594
4294636032,-176896,331.5548095703125
4294635776,-177152,332.4049072265625
4294635520,-177408,333.64178466796875
4294635264,-177664,335.5371398925781
4294635008,-177920,336.8397216796875
4294634752,-178176,338.7162780761719
4294634496,-178432,340.5855712890625
4294634240,-178688,342.39471435546875
4294633984,-178944,344.074951171875
4294633728,-179200,345.6107482910156
4294633472,-179456,347.18157958984375
4294633216,-179712,348.0924987792969
4294632960,-179968,349.75274658203125
4294632704,-180224,350.5859680175781
4294632448,-180480,355.26971435546875
4294632192,-180736,357.32989501953125
4294631936,-180992,360.0912780761719
4294631680,-181248,361.8793640136719
4294631424,-181504,363.54852294921875
4294631168,-181760,364.67572021484375
4294630912,-182016,367.5099182128906
4294630656,-182272,369.7680969238281
4294630400,-182528,371.06951904296875
4294630144,-182784,374.6627502441406
4294629888,-183040,376.60174560546875
4294629632,-183296,378.2101135253906
4294629376,-183552,380.5182800292969
4294629120,-183808,382.65081787109375
4294628864,-184064,384.8021240234375
4294628608,-184320,387.2608337402344
4294628352,-184576,389.1611328125
4294628096,-184832,390.8890380859375
4294627840,-185088,393.14697265625
4294627584,-185344,395.05096435546875
4294627328,-185600,398.05426025390625
4294627072,-185856,399.59173583984375
4294626816,-186112,401.2900390625
4294626560,-186368,403.6937561035156
4294626304,-186624,406.3096008300781
4294626048,-186880,408.5863342285156
4294625792,-187136,412.23236083984375
4294625536,-187392,414.9488525390625
4294625280,-187648,416.72613525390625
4294625024,-187904,419.6579895019531
4294624768,-188160,421.8898620605469
4294624512,-188416,423.9751281738281
4294624256,-188672,426.80279541015625
4294624000,-188928,429.2326354980469
4294623744,-189184,431.560302734375
4294623488,-189440,434.31463623046875
4294623232,-189696,436.8797607421875
4294622976,-189952,438.43011474609375
4294622720,-190208,441.8974304199219
4294622464,-190464,445.2456970214844
4294622208,-190720,448.72967529296875
4294621952,-190976,450.5970458984375
4294621696,-191232,452.39453125
4294621440,-191488,455.48046875
4294621184,-191744,457.89825439453125
4294620928,-192000,461.0511474609375
4294620672,-192256,463.3579406738281
4294620416,-192512,468.34039306640625
4294620160,-192768,470.9327087402344
4294619904,-193024,474.0165710449219
4294619648,-193280,477.54608154296875
4294619392,-193536,480.5155334472656
4294619136,-193792,483.9300537109375
4294618880,-194048,486.6583557128906
4294618624,-194304,489.80133056640625
4294618368,-194560,494.7523193359375
4294618112,-194816,497.822509765625
4294617856,-195072,500.8847351074219
4294617600,-195328,503.7579650878906
4294617344,-195584,506.3023986816406
4294617088,-195840,509.54962158203125
4294616832,-196096,514.3477172851562
4294616576,-196352,517.0382690429688
4294616320,-196608,520.2029418945312
4294616064,-196864,523.764404296875
4294615808,-197120,528.1583251953125
4294615552,-197376,530.841064453125
4294615296,-197632,534.1282348632812
4294615040,-197888,538.0532836914062
4294614784,-198144,542.7992553710938
4294614528,-198400,545.8878173828125
4294614272,-198656,549.3328247070312
4294614016,-198912,552.7233276367188
4294613760,-199168,557.9725952148438
4294613504,-199424,563.1998901367188
4294613248,-199680,565.9942016601562
4294612992,-199936,582.9602661132812
4294612736,-200192,587.8668823242188
4294612480,-200448,593.151123046875
4294612224,-200704,598.7958374023438
4294611968,-200960,603.868408203125
4294611712,-201216,609.663818359375
4294611456,-201472,615.6686401367188
4294611200,-201728,620.8607788085938
4294610944,-201984,625.9779663085938
4294610688,-202240,629.9431762695312
4294610432,-202496,634.9495239257812
4294610176,-202752,641.1050415039062
4294609920,-203008,647.27197265625
4294609664,-203264,652.7574462890625
4294609408,-203520,655.9385375976562
4294609152,-203776,662.1630249023438
4294608896,-204032,667.3544311523438
4294608640,-204288,674.1907348632812
4294608384,-204544,678.0645751953125
4294608128,-204800,681.0044555664062
4294607872,-205056,686.3837280273438
4294607616,-205312,692.2583618164062
4294607360,-205568,699.2391967773438
4294607104,-205824,705.6314086914062
4294606848,-206080,708.694091796875
4294606592,-206336,712.1978149414062
4294606336,-206592,718.9661865234375
4294606080,-206848,724.8609619140625
4294605824,-207104,731.011474609375
4294605568,-207360,736.357666015625
4294605312,-207616,742.1332397460938
4294605056,-207872,747.4766235351562
4294604800,-208128,752.8561401367188
4294604544,-208384,757.7012329101562
4294604288,-208640,763.2459106445312
4294604032,-208896,768.2962036132812
4294603776,-209152,773.4815673828125
4294603520,-209408,777.575439453125
4294603264,-209664,781.6956176757812
4294603008,-209920,785.0471801757812
4294602752,-210176,791.786865234375
4294602496,-210432,798.2257690429688
4294602240,-210688,804.6817016601562
4294601984,-210944,810.4011840820312
4294601728,-211200,815.6670532226562
4294601472,-211456,820.494140625
4294601216,-211712,825.0946044921875
4294600960,-211968,830.5444946289062
4294600704,-212224,835.5734252929688
4294600448,-212480,842.041259765625
4294600192,-212736,846.7412109375
4294599936,-212992,852.7512817382812
4294599680,-213248,858.1841430664062
4294599424,-213504,861.8887939453125
4294599168,-213760,868.7279663085938
4294598912,-214016,874.8253784179688
4294598656,-214272,881.996337890625
4294598400,-214528,889.4547119140625
4294598144,-214784,895.1049194335938
4294597888,-215040,901.921875
4294597632,-215296,907.7227172851562
4294597376,-215552,911.533203125
4294597120,-215808,916.82421875
4294596864,-216064,921.2858276367188
4294596608,-216320,926.4151000976562
4294596352,-216576,933.999267578125
4294596096,-216832,942.3626098632812
4294595840,-217088,947.2681884765625
4294595584,-217344,950.2527465820312
4294595328,-217600,960.44921875
4294595072,-217856,961.8295288085938
4294594816,-218112,968.3624267578125
4294594560,-218368,975.6207885742188
4294594304,-218624,981.8157958984375
4294594048,-218880,984.0690307617188
4294593792,-219136,991.6082763671875
4294593536,-219392,999.86279296875
4294593280,-219648,1003.8805541992188
4294593024,-219904,1008.5836791992188
4294592768,-220160,1013.2272338867188
4294592512,-220416,1017.2742309570312
4294592256,-220672,1024.08203125
4294592000,-220928,1029.3319091796875
4294591744,-221184,1033.9901123046875
4294591488,-221440,1035.2965087890625
4294591232,-221696,1038.2955322265625
4294590976,-221952,1043.46923828125
4294590720,-222208,1050.1597900390625
4294590464,-222464,1057.5579833984375
4294590208,-222720,1061.044189453125
4294589952,-222976,1064.7548828125
4294589696,-223232,1071.508544921875
4294589440,-223488,1075.944580078125
4294589184,-223744,1079.6533203125
4294588928,-224000,1083.901123046875
4294588672,-224256,1088.3287353515625
4294588416,-224512,1092.7083740234375
4294588160,-224768,1094.5426025390625
4294587904,-225024,1101.3887939453125
4294587648,-225280,1107.119140625
4294587392,-225536,1111.8721923828125
4294587136,-225792,1114.8797607421875
4294586880,-226048,1119.8856201171875
4294586624,-226304,1120.7584228515625
4294586368,-226560,1121.736572265625
4294586112,-226816,1127.4595947265625
4294585856,-227072,1134.9495849609375
4294585600,-227328,1143.895263671875
4294585344,-227584,1152.9365234375
4294585088,-227840,1156.6588134765625
4294584832,-228096,1159.02392578125
4294584576,-228352,1158.0751953125
4294584320,-228608,1164.646728515625
4294584064,-228864,1167.5693359375
4294583808,-229120,1170.326904296875
4294583552,-229376,1175.929931640625
4294583296,-229632,1184.7083740234375
4294583040,-229888,1190.9097900390625
4294582784,-230144,1194.247314453125
4294582528,-230400,1197.524658203125
4294582272,-230656,1198.7542724609375
4294582016,-230912,1205.1376953125
4294581760,-231168,1209.998779296875
4294581504,-231424,1211.765625
4294581248,-231680,1217.7225341796875
4294580992,-231936,1218.3555908203125
4294580736,-232192,1224.0758056640625
4294580480,-232448,1227.2021484375
4294580224,-232704,1232.0616455078125
4294579968,-232960,1235.64111328125
4294579712,-233216,1238.8160400390625
4294579456,-233472,1241.9530029296875
4294579200,-233728,1237.65478515625
4294578944,-233984,1232.28564453125
4294578688,-234240,1225.7357177734375
4294578432,-234496,1225.024169921875
4294578176,-234752,1215.2510986328125
4294577920,-235008,1203.81005859375
4294577664,-235264,1185.83447265625
4294577408,-235520,1163.5592041015625
4294577152,-235776,1134.2445068359375
4294576896,-236032,1099.599853515625
1678180346,-236288,1064.1861572265625
4294576384,-236544,1021.9963989257812
4294576128,-236800,972.745361328125
4294575872,-237056,917.217041015625
4294575616,-237312,861.9451904296875
4294575360,-237568,801.5824584960938
4294575104,-237824,739.5169677734375
4294574848,-238080,670.771240234375
4294574592,-238336,606.2193603515625
4294574336,-238592,540.7482299804688
4294574080,-238848,475.3898620605469
4294573824,-239104,410.4466552734375
4294573568,-239360,352.9159851074219
4294573312,-239616,298.47900390625
4294573056,-239872,246.78109741210938
4294572800,-240128,200.78192138671875
4294572544,-240384,161.46514892578125
4294572288,-240640,127.51081848144531
4294572032,-240896,98.46286010742188
4294571776,-241152,74.12776947021484
4294571520,-241408,56.29005432128906
4294571264,-241664,41.845211029052734
4294571008,-241920,30.571794509887695
4294570752,-242176,22.43880844116211
4294570496,-242432,17.290084838867188
4294570240,-242688,13.592161178588867
4294569984,-242944,11.204139709472656
4294569728,-243200,9.688759803771973
4294569472,-243456,8.848525047302246
4294569216,-243712,8.354670524597168
4294568960,-243968,7.908487319946289
4294568704,-244224,7.4615983963012695
4294568448,-244480,7.058154582977295
4294568192,-244736,6.665513038635254
4294567936,-244992,6.299172878265381
4294567680,-245248,6.070680141448975
4294567424,-245504,5.771032810211182
4294567168,-245760,5.554985523223877
4294566912,-246016,5.488528251647949
4294566656,-246272,5.413616180419922
4294566400,-246528,5.427705764770508
4294566144,-246784,5.459408760070801
4294565888,-247040,5.46809720993042
4294565632,-247296,5.447197437286377
4294565376,-247552,5.354907989501953
4294565120,-247808,5.180426597595215
4294564864,-248064,5.105515003204346
4294564608,-248320,5.146610736846924
4294564352,-248576,5.039996147155762
4294564096,-248832,4.9514641761779785
4294563840,-249088,4.846728324890137
4294563584,-249344,4.825123310089111
4294563328,-249600,4.90848970413208
4294563072,-249856,4.981052875518799
4294562816,-250112,5.003597259521484
4294562560,-250368,4.948176383972168
4294562304,-250624,4.910603046417236
4294562048,-250880,4.92046594619751
4294561792,-251136,4.955221176147461
4294561536,-251392,4.8922858238220215
4294561280,-251648,4.864810943603516
4294561024,-251904,4.802344799041748
4294560768,-252160,4.7121686935424805
4294560512,-252416,4.64312744140625
4294560256,-252672,4.620583534240723
4294560000,-252928,4.526885509490967
4294559744,-253184,4.394673824310303
4294559488,-253440,4.35146427154541
4294559232,-253696,4.441171169281006
4294558976,-253952,4.277726650238037
4294558720,-254208,4.056748390197754
4294558464,-254464,3.9670419692993164
4294558208,-254720,3.8543219566345215
4294557952,-254976,3.850799322128296
4294557696,-255232,3.8458681106567383
4294557440,-255488,3.8888421058654785
4294557184,-255744,3.864654541015625
4294556928,-256000,3.9400362968444824
